ROWNUM,X,Y,FEEDER
1,246333.942,2732878.715,F301
2,260679.948,2711167.011,FU22
3,260742.968,2711032.4,FU22
4,239701.194,2737240.977,FX01
5,256149.148,2710150.81,FU22
6,246736.501,2730373.676,F315
7,238704.715,2736365.925,FX01
8,238752.414,2736455.366,FX01
9,258516.408,2710329.209,FU22
10,238590,2736320,FX01
11,237234.552,2736466.553,FX01
12,246593.411,2733540.126,F301
13,246431.708,2733522.653,F301
14,246466.653,2733009.222,F301
15,246671.04,2730881.509,F315
16,246759.441,2730812.526,F315
17,237408.986,2736562.686,FX01
18,260757.431,2711296.308,FU22
19,246316.406,2731114.43,F315
20,246548.65,2731077.79,F315
21,246673.979,2731039.262,F315
22,249939.894,2726982.691,F305
23,250010.4,2726905.528,F305
24,250062.5,2726873.882,F305
25,252412.176,2744203.963,F654
26,260180,2710200,FU22
27,260684.256,2710917.461,FU22
28,227982.851,2690705.266,GL42
29,227537.645,2690616.708,GL42
30,227408.611,2690671.808,GL42
31,227007.918,2690618.571,GL42
32,227032.589,2690736.682,GL42
33,228968.574,2690365.758,GL42
34,228486.65,2690518.144,GL42
35,228495.706,2690557.962,GL42
36,228687.976,2690557.477,GL42
37,227786.429,2690463.862,GL42
38,228315.956,2690656.003,GL42
39,228262.413,2690627.883,GL42
40,227831.601,2690735.19,GL42
41,228159.32,2690752.436,GL42
42,253203.907,2688109.494,HZ33
43,230984.26,2716783.486,UN15
44,231478.922,2716591.863,UN15
45,231549.461,2716760.686,UN15
46,231542.178,2716524.347,UN15
47,231439.312,2716680.552,UN15
48,231585.431,2716679.73,UN15
49,231372.85,2716799.919,UN14
50,231458.529,2716960.098,UN15
51,231356.642,2716961.422,UN15
52,231591.052,2720002.409,UN04
53,231066.794,2716530.963,UN15
54,231044.802,2716655.315,UN15
55,231173.952,2716511.46,UN15
56,231213.215,2716641.732,UN15
57,231170.332,2716703.331,UN15
58,230921.967,2720655.116,UN04
59,230829.475,2720773.483,UN04
60,230915.752,2720527.486,UN04
61,230885.3,2720605.006,UN04
62,232543.116,2718883.537,UN04
63,232562.304,2718697.206,UN04
64,232847.91,2718956.261,UN04
65,232228.394,2722103.619,UN03
66,231892.353,2722282.549,UN03
67,231738.471,2722079.996,UN13
68,232004.492,2722139.098,UN03
69,232015.977,2722086.649,UN03
70,232098.269,2722259.288,UN03
71,232144.948,2722366.875,UN03
72,232150.339,2722480.417,UN03
73,231710.343,2721744.559,UN13
74,231745,2721751.324,UN13
75,231918.878,2721707.871,UN13
76,231982.794,2721960.811,UN03
77,231376.201,2721753.411,UN13
78,232327.398,2722418.692,UN03
79,231588.091,2721851.134,UN13
80,231337.287,2721596.184,UN13
81,231437.868,2721565.439,UN13
82,231387.345,2721816.427,UN13
83,231510.196,2721767.211,UN13
84,231466.029,2721758.039,UN13
85,231295.398,2720282.079,UN04
86,231107.014,2720333.657,UN04
87,230895.962,2720477.841,UN04
88,230863.536,2720234.404,UN04
89,231408.006,2720042.577,UN04
90,231337.101,2720121.031,UN04
91,231220.305,2720135.486,UN04
92,231673.974,2720113.925,UN04
93,231703.869,2720042.1,UN04
94,232044.947,2720017.264,UN01
95,232051.022,2720148.153,UN01
96,231989.479,2720074.507,UN01
97,232137.638,2720018.876,UN01
98,232141.232,2720161.009,UN01
99,232181.475,2720243.414,UN01
100,232194.457,2720371.159,UN01
101,232209.077,2720421.637,UN01
102,232028.095,2719422.338,UN04
103,231669.397,2719943.612,UN04
104,231690.836,2719937.219,UN04
105,231661.789,2719777.661,UN04
106,231760.068,2719737.336,UN04
107,231871.704,2719679.616,UN04
108,231901.569,2719758.845,UN04
109,231870.196,2719891.373,UN04
110,231935.098,2719906.979,UN04
111,231772.341,2719565.915,UN14
112,232056.258,2719874.027,UN01
113,232261.928,2719612.146,UN04
114,232303.234,2719717.549,UN04
115,232303.234,2719747.032,UN04
116,232402.024,2719858.284,UN04
117,231768.529,2719238.627,UN04
118,231638.958,2719322.471,UN04
119,231944.447,2719485.38,UN04
120,232026.243,2719303.765,UN04
121,232341.024,2719403.384,UN04
122,232380.421,2719369.102,UN04
123,232204.171,2719399.566,UN04
124,231312.575,2721132.383,UN01
125,230886.783,2721252.203,UN01
126,231053.365,2721224.38,UN01
127,232491.8,2722150.673,UN03
128,232966.776,2722402.712,UN03
129,233091.357,2722378.314,UN03
130,231632.018,2717452.736,UN15
131,231705.205,2717463.242,UN15
132,231607.066,2717210.412,UN15
133,231859.898,2717049.104,UN15
134,231849.639,2717144.962,UN15
135,231936.37,2717114.91,UN15
136,232042.042,2717076.314,UN15
137,231718.189,2717108.717,UN15
138,231762.363,2717203.329,UN15
139,231830.686,2717352.647,UN15
140,232960.84,2720024.797,UN04
141,232898.516,2720073.061,UN04
142,232544.103,2720119.86,UN04
143,232510.695,2720245.375,UN04
144,232607.726,2720045.39,UN04
145,232628.604,2719771.384,UN04
146,232638.506,2719797.383,UN04
147,232717.428,2719961.058,UN04
148,232395.627,2719912.871,UN04
149,232803.171,2719582.629,UN04
150,233014.706,2719533.162,UN04
151,233009.003,2719709.451,UN04
152,232977.12,2719844.018,UN04
153,232472.292,2719770.901,UN04
154,232416.121,2719646.837,UN04
155,232915.882,2719385.319,UN04
156,232674.519,2719419.721,UN04
157,232507.268,2719420.473,UN04
158,232423.472,2719415.58,UN04
159,233113.245,2719303.541,UN04
160,232991.225,2719489.792,UN04
161,233036.644,2719459.522,UN04
162,232715.189,2719214.991,UN04
163,232663.224,2719273.699,UN04
164,232970.948,2719064.142,UN04
165,232783.757,2719132.577,UN04
166,232791.52,2719044.887,UN04
167,232654.321,2719089.578,UN04
168,232577.947,2719225.16,UN04
169,233984.901,2722485.005,UN03
170,233822.456,2722375.256,UN03
171,233766.679,2722109.942,UN03
172,230350.201,2720824.139,UN04
173,230241.066,2720584.951,UN04
174,230024.434,2720628.428,UN11
175,230109.228,2720441.716,UN11
176,230023.151,2720400.374,UN11
177,230522.665,2720440.456,UN11
178,230241.921,2720318.973,UN11
179,230708.295,2719558.324,UN11
180,230780.798,2719283.124,UN01
181,230777.93,2719348.754,UN01
182,230792.56,2719404.916,UN01
183,229979.092,2720690.094,UN11
184,229935.512,2720799.768,UN11
185,229850.338,2720875.325,UN11
186,229813.756,2720917.511,UN11
187,229762.632,2720575.885,UN11
188,229820.048,2720507.137,UN11
189,229651.508,2719809.52,UN11
190,229910.311,2720297.98,UN11
191,229916.337,2717594.206,UN02
192,229841.596,2717514.497,UN02
193,229979.998,2717703.95,UN02
194,229976.357,2717605.333,UN02
195,229938.081,2717384.816,UN02
196,229745.571,2717357.011,UN02
197,229851.759,2717433.08,UN02
198,232216.824,2718536.629,UN01
199,232342.831,2718717.807,UN04
200,232371.561,2718882.318,UN01
201,232366.324,2718923.113,UN01
202,231716.858,2718501.976,UN14
203,231618.797,2718567.761,UN14
204,232238.562,2718435.7,UN01
205,231754.563,2718342.961,UN14
206,231355.672,2717041.54,UN15
207,231518.299,2717425.185,UN15
208,231509.206,2717379.29,UN15
209,231469.765,2717373.77,UN15
210,231421.48,2717266.901,UN15
211,231396.246,2717306.973,UN15
212,231497.843,2717217.941,UN15
213,231445.855,2717111.387,UN15
214,231566.191,2717118.103,UN15
215,231289.448,2717060.372,UN15
216,231283.528,2717114.947,UN15
217,231425.493,2717051.451,UN15
218,231872.336,2716575.418,UN15
219,231718.059,2716620.12,UN15
220,231602.89,2716637.819,UN15
221,231630.613,2716918.253,UN15
222,232021.123,2716750.233,UN15
223,231864.475,2716854.563,UN15
224,231772.779,2716762.18,UN15
225,231937.133,2716827.289,UN15
226,231946.953,2716961.398,UN15
227,234161.364,2722395.876,UN03
228,226875.928,2722366.986,UN02
229,226815.518,2722421.944,UN02
230,227063.545,2722394.494,UN02
231,227030.644,2722452.247,UN02
232,232026.113,2716312.206,UN15
233,232030.866,2716253.31,UN15
234,231845.403,2716280.623,UN15
235,231701.422,2716212.917,UN15
236,231778.918,2716195.907,UN15
237,226977.059,2722219.706,UN02
238,227089.944,2722276.057,UN02
239,227167.302,2722379.396,UN02
240,226864.675,2722031.524,UN02
241,227256.626,2721639.353,UN02
242,231640.821,2716463.061,UN15
243,231843.135,2716374.39,UN15
244,231975.255,2716333.112,UN15
245,227056.408,2721758.476,UN02
